sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
요약,1,Bubli 프론트엔드 진행 요약 · 2026-07-01 (대시보드 카드 후보·Codex phase2 반영),,,,,,,,,,,
요약,2,측정 기준: 백엔드 origin/develop #147 · 프론트 origin/develop #26 · 명세 실측 · 헤드라인=① 가중합,,,,,,,,,,,
요약,3,,,,,,,,,,,,
요약,4,프론트 구현·연결 (코드 기준),,74%,,,,,,,,,
요약,5,배포 실동작 (인증 완료·실백엔드 왕복 전),,55%,,,,,,,,,
요약,6,,,,,,,,,,,,
요약,7,① 항목별 점수 (가중합 74%),,,,,,,,,,,
요약,8,항목,가중치,점수,근거(측정),,,,,,,,
요약,9,화면/라우트 구현,15%,79%,라우트 21개 존재(리다이렉트 2 제외 실질 19),,,,,,,,
요약,10,화면-API 연결(페이지),25%,83%,유효 18페이지 중 됨13·부분4·안됨1 (대시보드·일정·소통·알림 2차 반영),,,,,,,,
요약,11,프론트 API 커버리지(명세),15%,80%,명세 92경로 중 프론트 api 74 정의 (백엔드 116 기준 72%),,,,,,,,
요약,12,상태처리(로딩·빈·오류·권한),10%,62%,대부분 화면 loading/error/fallback(추정),,,,,,,,
요약,13,앱·로컬(타우리),15%,80%,Tauri 런타임 QA 진행: 메인/버블 창 2번 모니터 표시 확인 · 앱 스크롤 구조 보강 · 위젯 bar 별도창 식별 보강 후 재검증 필요 · 로컬 파일 CREATED/UPDATED/DELETED stage 후보 반영 · watch 변경 이벤트 emit + 설정 화면 검색 자동 갱신 · 로컬 검색 결과 OS 기본 앱 열기 연결 · 로컬 색인 진행률/서버 반영 토글 연결 + sync_enabled 폴더만 stage 후보 제한 · Windows 활동 감지 구현 + local_activity_buffer 기록/동기화 마킹/재시도 반영 · widget usage 서버 단건 저장 계약 정리 + SYNC_PENDING 재시도 보강 · Tauri auth session SQLite 미러 저장/복원 연결,,,,,,,,
요약,14,품질 게이트/안정도,10%,85%,design-tokens·product-rules·tauri-boundaries·typecheck 통과,,,,,,,,
요약,15,다국어(i18n),10%,50%,메시지 완성·main 미병합·런타임 없음,,,,,,,,
요약,16,,,,,,,,,,,,
요약,17,② 배포 실동작 (별개 축),,,,,,,,,,,
요약,18,배포 실동작,—,55%,인증 attach 완료 · 공개·로그인 실동작 · 실백엔드 왕복/구글 OAuth/WS 수신 미검증,,,,,,,,
요약,19,,,,,,,,,,,,
요약,20,"③ 기능 상태 집계 (기능 연결 상세, 28개)",,,,,,,,,,,
요약,21,됨,19,,,,,,,,,,
요약,22,부분,5,,,,,,,,,,
요약,23,안됨,2,,,,,,,,,,
요약,24,리다이렉트/정적,2,,,,,,,,,,
요약,25,,,,,,,,,,,,
요약,26,④ API 정합성 (측정 · 상세=API 명세 맵핑 탭),,,,,,,,,,,
요약,27,명세 구현률,,99%,명세 92경로 중 91 구현(미구현 1),,,,,,,,
요약,28,스펙외 추가구현,,25경로,calendar/google·memos·generated-documents·invite-links·voice mic 등,,,,,,,,
요약,29,백엔드→프론트 연결,,72%,백엔드 116경로 중 84 프론트 api 연결,,,,,,,,
요약,30,프론트 명세 커버리지,,82%,명세 92경로 중 프론트 호출 75,,,,,,,,
요약,31,,,,,,,,,,,,
요약,32,⑤ 디자인 완성도 (별개 축·잠정),,,,,,,,,,,
요약,33,비회원,,~85%,데스크탑 완료·모바일 미확인,,,,,,,,
요약,34,회원,,~55%,일정 재정비(모바일 미확인)·자료보드 재작업 중,,,,,,,,
요약,35,위젯,,~20%,전면 재작업,,,,,,,,
요약,36,디자인 종합,,~56%,비회원20·회원60·위젯20 가중,,,,,,,,
요약,37,,,,,,,,,,,,
요약,38,"· 개인 대시보드 후보 문서와 색상표 시트를 추가했다. 활동 링, 이어 할 일, 자주 보는 프로젝트룸/자료, 확인 필요 흐름, 누적 기록은 구현 후보로 둔다.",,,,,,,,,,,
요약,39,"· 헤드라인 74%=① 가중합 실측(최신 원격 dev: 백엔드 #147·프론트 #26). 프론트 api 커버리지 47→80%, 백엔드→프론트 38→72%로 상승.",,,,,,,,,,,
요약,40,· 백엔드가 명세보다 앞섬(구현 97%+스펙외 21). 남은 미수신: 자료 상세·알림 읽음·활동 장시간 서버반영 QA. widget usage sync는 백엔드 단건 POST 계약으로 정리하고 재시도 경로를 보강. WBS 쓰기는 작업판에서 연결됨.,,,,,,,,,,,
요약,41,· 배포 실동작은 실백엔드 왕복·구글 OAuth·WebSocket 수신·Tauri 런타임 4개 수동 검증만 남음.,,,,,,,,,,,
기능 연결 상세,1,단락,기능영역,화면경로,프론트 API(파일),주요 엔드포인트,백엔드,화면연결,실호출,배포 실연동,명세,상태,비고 / 다음 작업
기능 연결 상세,2,공개 사이트 (비회원),,,,,,,,,,,
기능 연결 상세,3,공개,랜딩,/,public-site,정적(영상·카피),-,O,-,O,일치,됨,비회원 랜딩. 제품규칙 통과
기능 연결 상세,4,공개,기능 소개,/features,public-site,정적,-,O,-,O,일치,됨,
기능 연결 상세,5,공개,FAQ,/faq,public-site,정적,-,O,-,O,일치,됨,
기능 연결 상세,6,공개,로그인,/login,authApi,구글 OAuth 진입,O,O,O,O,일치,됨,세션 refresh·logout 연결
기능 연결 상세,7,회원앱 — 대시보드,,,,,,,,,,,
기능 연결 상세,8,대시보드,워크스페이스 대시보드,/app,dashboardApi,GET /api/dashboard/work · /tasks,O,O,O,O,일치,됨,getWork + todoApi.list + widgetApi.getSummary + runningTimer 연결
기능 연결 상세,9,회원앱 — 프로젝트룸,,,,,,,,,,,
기능 연결 상세,10,프로젝트룸,룸 목록,/app/project-rooms,projectRoomApi,GET/POST /api/project-rooms,O,O,O,O,일치,됨,다른 룸 화면 진입점
기능 연결 상세,11,프로젝트룸,룸 생성,/app/project-rooms/new,projectRoom+resources+agent,POST /project-rooms · /resources · /ai/*,O,O,O,O,일치,됨,2026-07-01 로컬 백엔드 직접 POST 200 + Playwright 화면 버튼 생성/상세 이동 검증 완료. 자료 첨부 시 업로드와 에이전트 후보 생성은 후속 화면에서 이어감.
기능 연결 상세,12,프로젝트룸,룸 상세,/app/project-rooms/[roomId],projectRoom+calendar+agent+resources+wbs,GET /project-rooms/{id} 외 4종,O,O,O,O,문서 drift,됨,5개 api 묶어 호출
기능 연결 상세,13,프로젝트룸,룸 자료보드,[roomId]/resources,resourcesApi,GET /project-rooms/{id}/resources,O,O,O,O,일치,됨,ResourceWorkspace
기능 연결 상세,14,프로젝트룸,룸 작업(WBS),[roomId]/work,wbsApi(+agent+projectRoom),GET /wbs-board · /wbs-items · POST /wbs-items · PATCH /wbs-items/{id} · DELETE /wbs-items/{id} · reorder,O,O,O,O,일치,됨,"WBS/칸반/후보를 보기 전환으로 분리. 칸반 드래그 상태 변경, WBS 줄 목록+상세, WBS 생성·수정·상태 변경·삭제 연결. 2026-07-01 Playwright로 WBS 줄 추가 POST와 상태 변경 PATCH 검증 완료. docs/work-board-requirements-2026-07-01.md 기준."
기능 연결 상세,15,프로젝트룸,룸 채팅(리다이렉트),[roomId]/chat,-,redirect,-,-,-,-,-,리다이렉트,-> /app/chat 로 이동
기능 연결 상세,16,회원앱 — 개인 자료 / 일정,,,,,,,,,,,
기능 연결 상세,17,개인자료,개인 자료보드,/app/resources,resourcesApi,GET /api/resources?scope=personal,O,O,O,O,일치,됨,
기능 연결 상세,18,일정,일정,/app/calendar,calendarApi,GET/POST/PATCH/DELETE /api/schedules · GET /api/project-rooms/{roomId}/events · /api/calendar/google/connect · /connection · /sync · /push-unsynced,O,O,O,부분(OAuth 실계정 필요),일치,됨,"월/주 보기, 출처 필터, 날짜 클릭 일정 추가 창, Google Calendar 연결 상태·연결 URL·가져오기(sync)·보내기(push-unsynced)·해제 UI 연결. OAuth 실계정 왕복과 WS 자동갱신은 후속."
기능 연결 상세,19,회원앱 — 소통 / 후보,,,,,,,,,,,
기능 연결 상세,20,소통,채팅,/app/chat,chatApi,GET /chat/rooms · /messages · /read,O,O,O,O,일치,됨,
기능 연결 상세,21,소통,데스크탑 소통,/app/desktop/communication,chatApi+notificationApi,/chat/rooms · /api/notifications,O,O,O,O,일치,됨,알림 분리 표시 + 읽음/보관 버튼 연결
기능 연결 상세,22,후보,후보/제안,/app/agent,agentApi,/agent/suggestions · /ai/* · /agent-jobs,O,O,O,O,일치,됨,jobId 폴링
기능 연결 상세,23,후보,제안함(리다이렉트),/app/agent-suggestions,-,redirect,-,-,-,-,-,리다이렉트,-> /app/agent 로 이동
기능 연결 상세,24,알림,알림,위젯/소통 내,notificationApi,GET /api/notifications · /{id}/read · /{id}/archive,O,O,O,O,일치,됨,소통 화면 알림 목록에서 읽음/보관 처리 연결
기능 연결 상세,25,회원앱 — 설정,,,,,,,,,,,
기능 연결 상세,26,설정,프로필,/app/settings,authApi+settingsApi+widgetApi,GET /api/me · /settings/* · /api/widget/settings/bubbles,O,O,O,O,일치,됨,계정·언어·테마·알림·동의·로컬 앱·위젯 상태를 실제 설정 행으로 재구성. 새로고침/목업 카드 제거.
기능 연결 상세,27,설정,알림·동의,/app/settings,settingsApi+widgetApi,/me/notification-preferences · /privacy-consents · /api/widget/settings/bubbles,O,O,O,O,일치,됨,알림·동의·버블 표시 조작 연결. 실패 시 서버 연결 대기/로그인 필요/앱에서 사용 가능 상태로 분기.
기능 연결 상세,28,설정,로컬 폴더·캐시,/app/settings,settingsApi+local cache clients+managed folder client,POST /api/local-file-events/sync · select_personal_managed_folder · get_index_progress · set_folder_sync · read_local_file_preview · open_local_file · check_local_sqlite_integrity · backup_local_sqlite,O,O,O(Tauri에서 실제),부분(배포 웹은 앱 기능 안내),일치,부분,"개인 자료 로컬 폴더, SQLite 무결성/백업/복구, 폴더 선택·스캔·색인 진행률·서버 반영 토글·검색·제한 미리보기 읽기·검색 결과 OS 열기·감시, sha256 head checksum 기반 CREATED/UPDATED/DELETED 동기화 대기열 상태를 설정 화면에 배치. 2026-07-02 watch 변경 이벤트를 Tauri emit으로 올리고 설정 화면이 현재 검색 결과를 자동 갱신하도록 보강. 2026-07-02 open_local_file로 DB에 색인된 개인 로컬 파일 ID만 OS 기본 앱으로 열도록 설정 화면 액션 연결. 2026-07-02 get_index_progress와 set_folder_sync를 추가하고, sync_enabled=1인 폴더만 /api/local-file-events/sync 후보로 stage되도록 보강. 실제 네이티브 장시간 동작은 Tauri 앱 런타임 검증 필요."
기능 연결 상세,29,데스크탑 / 위젯,,,,,,,,,,,
기능 연결 상세,30,위젯,데스크탑 위젯,/app/desktop/widgets,widgetApi+tauriCommands,GET /api/widget/context · /summary · /settings · Tauri widget window commands,O,부분,부분(Tauri runtime 검증 중),부분,일치,부분,"8개 버블 타입과 기본/반투명/고스트/최소화 상태는 UI에 있음. 로그인 후 TODO 위젯+위젯 바 자동 실행을 공용 Tauri 런처와 Rust app_ready 보장 경로로 보강했고, 소통/chat 위젯은 시작 시 자동 실행하지 않도록 제외. Tauri QA에서 Bubli 메인/버블 창 2번 모니터 표시 확인. 후속 보강: bar/menu/TODO 창 제목 분리 + app_ready 부분 실패 내성 추가. 별도 bar 창은 새 제목 기준 런타임 재검증 필요."
기능 연결 상세,31,미연결 기능 (백엔드 준비됨 · 화면만 안 붙음),,,,,,,,,,,
기능 연결 상세,32,미연결,개인 TODO,(미연결),todoApi,GET/POST /api/tasks,O,X,X,X,일치,됨,대시보드에서 todoApi.list() 연결(Codex 2차)
기능 연결 상세,33,타이머,위젯·대시보드 타이머,/desktop-widget + /app,timerApi+tauriCommands,POST /api/time-logs/start · PATCH heartbeat/pause/resume/stop · record/recover_timer_state,O,O,O,부분,일치,부분,데스크탑 위젯 타이머에서 start/pause/resume/stop 실제 API 호출. 2026-07-02 RUNNING 타이머는 위젯과 대시보드 모두 60초 heartbeat 루프 연결. 서버 타이머 응답은 Tauri local_timer_state에 기록하고 위젯 시작·대시보드 조작 결과가 같은 복구 상태를 공유. 장시간 런타임 QA는 남음.
기능 연결 상세,34,소통,친구/요청/초대,/app/chat,friendApi+projectRoomApi,GET /api/friends · /api/friend-requests · POST /api/project-rooms/{roomId}/invitations,O,O,O,O,일치,됨,"상단 빠른 실행(내 ID 복사·친구 추가·현재 룸 초대), 오른쪽 친구 허브, Bubli ID 복사/검색/요청, 받은/보낸 요청 분리, 수락/거절 연결, 수락된 친구의 1:1·룸 초대 연결. 친구 삭제와 초대 수락/취소 화면은 후속. 링크 초대·이메일 초대·게스트 초대는 금지."
기능 연결 상세,35,소통,프로젝트룸 보이스,/app/chat,voiceApi,POST /api/voice/rooms,O,O,O,O,일치,됨,"보이스 생성, 참여 토큰, 마이크 상태, 나가기, 종료 버튼을 /app/chat에서 실제 voiceApi로 연결. LiveKit 클라이언트 입장과 WS 참여자 자동갱신은 후속 검증."
기능 연결 상세,36,활동인식,현재 활동 기록,/app/settings,activityApi+tauriCommands,GET /api/activity/today · POST /api/activity/current-app · DELETE /api/activity/{id} · read/record/stage/mark_activity_context,O,O,O(Tauri),부분,일치,부분,"설정 화면 수동 기록 + 로그인 후 Tauri 인증 표면 시작 시 30초 자동 캡처 루프 연결. 루프는 /api/me/privacy-consents의 activityDetectionEnabled가 켜진 경우에만 read_activity_context를 호출하고, 현재 활성 프로젝트룸 ID를 roomId로 함께 local_activity_buffer에 LOCAL_ONLY 기록 후 /api/activity/current-app POST 성공 시 SYNCED, 실패 시 FAILED로 마킹. 다음 기록 전 stage_activity_contexts_for_sync가 LOCAL_ONLY/FAILED 활동을 SYNC_PENDING으로 올려 서버 재전송 후 다시 SYNCED/FAILED 마킹. 2026-07-02 /app/settings에서 오늘 활동 목록 조회와 개별 삭제 DELETE /api/activity/{id} 소비 연결. Windows는 Win32 foreground window API, macOS는 osascript 기반. 실제 장시간 자동 추적/주기 기록 QA는 남음."
기능 연결 상세,37,관리폴더,로컬 파일 이벤트 서버 반영,/app/settings,managedFolderApi+tauriCommands,POST /api/local-file-events/sync · get_index_progress · set_folder_sync,O,O,O(Tauri),부분,일치,부분,"scan/watch가 만든 local_file_events 중 CREATED/UPDATED/DELETED를 stage_local_file_events_for_sync 후보로 올리고, local_sync_outbox에 local-file-event:{local_event_id} idempotency_key와 payload를 적재한 뒤 프론트 인증 API가 /api/local-file-events/sync로 전송. 2026-07-02 stage 후보는 managed_folders.sync_enabled=1 AND ACTIVE인 폴더로 제한하고, 설정 화면에서 set_folder_sync로 서버 반영 후보 on/off 및 get_index_progress로 색인/대기 이벤트 수를 확인하도록 연결. watch는 변경 건수 발생 시 bubli-managed-folder-watch-event를 emit하고 설정 화면은 현재 로컬 검색 결과를 자동 갱신. 응답 성공은 outbox SENT, 서버 응답 실패와 POST 예외는 FAILED+retry_count로 남김. 실제 Tauri 런타임 왕복 QA 필요."
기능 연결 상세,38,,,,,,,,,,,,
기능 연결 상세,39,범례,,,,,,,,,,,
기능 연결 상세,40,됨,"화면연결+실호출, 배포 실연동",,,,,,,,,,
기능 연결 상세,41,부분,연결됐으나 일부 미흡,,,,,,,,,,
기능 연결 상세,42,안됨,백엔드 준비·화면 미연결,,,,,,,,,,
기능 연결 상세,43,리다이렉트/정적,빈 페이지·정적,,,,,,,,,,
기능 연결 상세,44,O / X,해당 단계 연결 여부,,,,,,,,,,
다음 작업,1,다음 작업 · 2026-07-01 (대시보드 카드 후보 반영),,,,,,,,,,,
다음 작업,2,,,,,,,,,,,,
다음 작업,3,방금 완료 (Codex phase2 대시보드 2차),,,,,,,,,,,
다음 작업,4,항목,내용,,상태,,,,,,,,
다음 작업,5,개인 TODO,대시보드 todoApi.list() PageResponse 연결,,완료,,,,,,,,
다음 작업,6,위젯 summary,widgetApi.getSummary 래핑·대시보드 summary 연결,,완료,,,,,,,,
다음 작업,7,타이머,runningTimer 표시 + 대시보드 시작/일시정지/재개/종료 API 연결 + Tauri timer state 기록,,완료(코드 검증·런타임 QA 남음),,,,,,,,
다음 작업,8,,,,,,,,,,,,
다음 작업,9,남은 우선순위,,,,,,,,,,,
다음 작업,10,순위,작업,유형,상태,,,,,,,,
다음 작업,11,1,widget usage sync batch 계약 불일치 정리,계약/타입,완료(코드 검증),,,,,,,,
다음 작업,12,2,Google Calendar sync/push-unsynced 화면 연결 + WS 자동갱신,수동 검증,부분완료,,,,,,,,
다음 작업,13,3,소통 LiveKit 실제 음성 세션 검증,수동 검증,후속,,,,,,,,
다음 작업,14,4,메모/생성 문서 화면 연결,수동 검증,미완료,,,,,,,,
다음 작업,15,6,친구 삭제 + 초대 수락/취소 UI 연결,dashboard UI,미완료,,,,,,,,
다음 작업,16,7,자주 보는 프로젝트룸·자료 카드 API 근거 확정,usage/recent data,준비됨,,,,,,,,
다음 작업,17,8,버블 사용 요약·집중 시간은 Tauri 런타임 검증 후 구현,Tauri/runtime,대기,,,,,,,,
다음 작업,18,,,,,,,,,,,,
다음 작업,19,문서,docs/dashboard-card-candidates-2026-07-01.md,대시보드 후보,완료,,,,,,,,
다음 작업,20,시트,대시보드 카드 후보,색상표 추가,완료,,,,,,,,
연동·인증 세팅,1,프론트-백엔드 연동·인증 세팅 (가로지르는 항목)  ·  2026-07-01,,,,,,,,,,,
연동·인증 세팅,2,순위,항목,현재 상태,무엇을 맞춰야 하나,담당,막는 대상,상태,,,,,
연동·인증 세팅,3,0,인증 토큰 attach (블로커),완료: apiRequest Bearer 주입 + access/refresh 저장 + 401 단일 refresh 재시도 + 구글 콜백/logout,apiRequest에 Bearer 헤더 주입 + 토큰 저장소(인메모리) + 401시 refresh 재발급,프론트,로그인 필요한 전 화면,됨,,,,,
연동·인증 세팅,4,1,API 주소(빌드타임),NEXT_PUBLIC_API_BASE_URL 빌드 시 고정. GitHub 변수 의존,배포 도메인 https://bubli.n-e.kr 로 고정(같은 출처→nginx /api 프록시). 변경 시 재빌드,인프라·프론트,전체 호출,확인필요,,,,,
연동·인증 세팅,5,2,응답 봉투,"백엔드 ApiResponse {success,data,error} = 프론트 기대치와 동일",맞춰져 있음. 손댈 것 없음,-,-,됨,,,,,
