sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
연동·인증 세팅,6,3,CORS,SecurityConfig allowedOriginPatterns(env) + allowCredentials(true),같은 출처 배포는 무관. 앱(app.bubli.kr)·로컬(localhost)은 출처를 env에 명시 등록(*는 불가),백엔드,앱·로컬 연동,부분,,,,,
연동·인증 세팅,7,4,WebSocket 토큰,완료: STOMP CONNECT 프레임에 Authorization: Bearer 부착(토큰 없으면 대기),0번에서 만든 accessToken을 WS 클라이언트에 전달,프론트,실시간 채팅,됨,,,,,
연동·인증 세팅,8,5,구글 OAuth redirect,프론트 콜백·토큰저장 완료. redirectUri 등록 + 실 로그인 왕복은 수동 검증 남음,구글 콘솔에 배포 redirectUri 등록 + 프론트가 같은 redirectUri 전송 + 응답 accessToken 저장,프론트·백,구글 로그인,부분,,,,,
연동·인증 세팅,9,6,타우리 토큰 저장,"localStorage 즉시 사용 + Tauri SQLite local_auth_session 미러 저장/복원. OS secure storage 암호화는 하드닝 follow-up","로그인/refresh 시 Tauri SQLite에 세션 JSON 저장, 앱 shell/API 호출 전 localStorage가 비면 native에서 복원, logout/refresh 만료 시 native도 삭제",프론트,앱 로그인 유지,부분(코드 검증),,,,,
연동·인증 세팅,10,7,빌드 재배포,NEXT_PUBLIC_*는 런타임 env 아님(빌드 시 번들에 굳음),주소·플래그 바꾸면 프론트 이미지 재빌드+재배포,인프라,배포 반영,참고,,,,,
연동·인증 세팅,11,,,,,,,,,,,,
연동·인증 세팅,12,범례,,,,,,,,,,,
연동·인증 세팅,13,됨,맞춰짐,,,,,,,,,,
연동·인증 세팅,14,부분,일부만,,,,,,,,,,
연동·인증 세팅,15,안됨,미연결(작업 필요),,,,,,,,,,
연동·인증 세팅,16,확인필요/참고,점검·메모,,,,,,,,,,
타우리 앱·로컬,1,타우리 데스크탑 앱 · 로컬 기능 (프론트 담당)  ·  2026-07-01,,,,,,,,,,,
타우리 앱·로컬,2,정정(2026-07-01): src/lib/local·sync·widget 어댑터가 14개 command 전부 완비(브라우저=데스크탑앱 안내 분기). 예전 'JS 미배선'은 오판. 실제 gap은 마운트 UI 노출. 설정 화면에 폴더 스캔·로컬검색·활동읽기·대기열상태·타이머복구 연결함.,,,,,,,,,,,
타우리 앱·로컬,3,기능,Rust (src-tauri),JS 브리지,화면 연결,플랫폼,진행%,상태,비고,,,,
타우리 앱·로컬,4,위젯 창 런타임,O · lib.rs 26개 invoke_handler + close destroy + exit cleanup,"활성(26개 command, local 14개 active 승격)",O · 위젯 화면+로그인 후 자동 실행 보강,mac/win,74%,부분,후속(2026-07-01): close_widget_window는 WebViewWindow.destroy()로 해제. 로그인 후 TODO 위젯+위젯 바 자동 실행을 공용 프론트 런처와 Rust app_ready 보장 경로로 보강. 소통/chat 위젯은 시작 시 자동 실행하지 않음. Tauri QA에서 메인/버블 창 2번 모니터 표시 확인. 추가 보강: bar/menu/default 창 제목 분리 및 app_ready 양쪽 창 독립 시도. 별도 bar 창은 새 제목 기준 재검증 필요.,,,,
타우리 앱·로컬,5,SQLite 로컬 DB,O · local_db.rs + timer recovery state + local_auth_session,어댑터 완비,O · 설정(무결성·백업·복구·타이머) + 위젯 시작 복구 + 앱 세션 복원 + 대시보드 타이머 조작 결과 기록,mac/win,83%,부분,Rust invoke 등록 확인 · 어댑터+설정 소비 확인 · restore 재시작 제약(코드). 2026-07-02 record_timer_state로 서버 타이머 응답을 local_timer_state에 저장하고 /desktop-widget 시작 시 recover_timer_state 후보를 heartbeat로 재연결. 2026-07-02 /app 대시보드 시작·일시정지·재개·종료도 같은 record_timer_state를 기록. 2026-07-02 store/read/clear_tauri_auth_session으로 로그인/refresh 세션을 SQLite에 미러 저장하고 AppShell/TauriPostLoginLauncher가 API 호출·위젯 실행 전 복원. 실제 앱 재시작 복구 QA 필요,,,,
타우리 앱·로컬,6,앱 감지(활동 인식),"O · macOS osascript + Windows Win32 foreground window + local_activity_buffer",어댑터 완비,"O · 설정(활동 읽기, 동의 게이트, 로컬 버퍼 기록, 실패 재전송, 서버 활동 삭제)",mac/win,76%,부분,"Rust invoke 등록 + 설정 활동 기록 API 소비. macOS는 osascript, Windows는 GetForegroundWindow/GetWindowTextW/QueryFullProcessImageNameW로 앱·창 제목 캡처. 2026-07-02 read_activity_context 결과를 record_activity_context로 local_activity_buffer에 먼저 남기고 서버 POST 결과를 mark_activity_context_synced로 SYNCED/FAILED 마킹. stage_activity_contexts_for_sync가 LOCAL_ONLY/FAILED 활동을 다음 기록 전 재전송 후보로 올림. 2026-07-02 오늘 서버 활동 목록 조회와 DELETE /api/activity/{id} 삭제 UI 연결. 실제 앱 런타임 장시간 검증 필요",,,,
타우리 앱·로컬,7,로컬 폴더 추적(관리폴더),O · local_files.rs + sha256 head checksum + get_index_progress + set_folder_sync + read_local_file_preview + open_local_file + CREATED/UPDATED/DELETED stage + outbox mark + watch event emit,어댑터 완비,O · 설정(선택·스캔·색인 진행률·동기화 토글·검색·제한 미리보기·OS 열기·감시·동기화·watch 자동갱신),mac/win,87%,부분,"Rust invoke 등록 + 설정 화면 선택·스캔·색인 진행률·서버 반영 토글·검색·감시·동기화 소비 확인. scan/watch가 앞 1MB sha256 checksum을 local_files.checksum과 local_file_events.hash에 저장하고 checksum 우선으로 UPDATED를 감지. watch가 변경 건수 발생 시 bubli-managed-folder-watch-event를 emit하고 설정 화면은 현재 검색 결과를 자동 갱신. get_index_progress는 local_files/FTS/pending events 기준 진행률과 대기 이벤트 수를 반환. set_folder_sync는 managed_folders.sync_enabled를 변경하고, stage_local_file_events_for_sync는 sync_enabled=1 AND ACTIVE 폴더만 /api/local-file-events/sync 후보로 올림. read_local_file_preview로 DB에 등록된 개인 로컬 파일의 제한 텍스트 미리보기를 기기 안에서 읽고, open_local_file은 DB에 등록된 개인 로컬 파일 ID만 OS 기본 앱으로 열도록 제한. mark 결과가 local_file_events/local_files/outbox 상태를 함께 반영. 네이티브 picker/watch 장시간과 실백엔드 왕복은 앱 검증 필요",,,,
타우리 앱·로컬,8,동기화 아웃박스,O · flush_sync_outbox + local-file event outbox retry,어댑터 완비,O · 설정(대기열 상태·서버 전송),mac/win,68%,부분,"상태 확인 + CREATED/UPDATED/DELETED stage 후 outbox PENDING 적재, 프론트 인증 API 전송 결과에 따라 SENT 또는 FAILED+retry_count 반영. POST 자체가 실패해도 staged 이벤트를 markLocalFileEventsSynced(FAILED)로 되돌려 재시도 상태를 남김. 장시간 네트워크 복구 QA는 남음",,,,
타우리 앱·로컬,9,위젯 사용량 집계,O · widget_usage.rs + SYNC_PENDING 재시도,어댑터 완비,O · 위젯 화면+설정(사용량·동기화 상태),mac/win,68%,됨,"상호작용 시 record + 집계/동기화 버튼 연결. 설정 화면에서 오늘 사용량과 대기열 상태 확인 가능(2026-07-01). 2026-07-02 백엔드 SaveUsageSummaryRequest 단건 POST 계약에 맞춰 프론트 타입/API 래퍼를 정리하고, 서버 전송 실패 후 SYNC_PENDING에 남은 rollup도 다음 sync에서 재시도되도록 보강. 실제 Tauri 장시간/네트워크 단절 복구 QA는 남음.",,,,
타우리 앱·로컬,10,다국어/번역(일·영·한),해당없음(웹 레이어),i18n 워크트리,설정 UI 정적,-,50%,부분,"메시지 완성(워크트리), main 미병합·런타임 없음",,,,
타우리 앱·로컬,11,앱·로컬 평균,,,,,~84%,부분,로컬 command 24개 active 승격 + Tauri auth session SQLite 미러 저장/복원 + 활동 감지 local_activity_buffer 기록/서버 반영 마킹/실패 재시도 + 오늘 서버 활동 조회/삭제 UI + 로컬 파일 sha256 head checksum 변경 감지 + watch 변경 이벤트 emit과 설정 화면 자동 검색 갱신 + 로컬 파일 색인 진행률(get_index_progress) + 서버 반영 토글(set_folder_sync) + sync_enabled 폴더만 stage 후보 제한 + 로컬 파일 검색 후 제한 미리보기 읽기 + 검색 결과 OS 기본 앱 열기(open_local_file) + 로컬 파일 CREATED/UPDATED/DELETED stage 후보 및 outbox idempotency/retry 상태 반영 + 서버 전송 예외 시 FAILED 재시도 상태 보존 + widget usage 서버 단건 저장 계약 정리 및 SYNC_PENDING 재시도 + 위젯 close/exit cleanup + 로그인 후 위젯 자동 실행 보강(frontend launcher + Rust app_ready) + 앱 표시 모니터 선택 + 하이브리드 앱 스크롤 구조 수정 + 위젯 창 제목 분리/app_ready 부분 실패 내성 보강 + /app 대시보드 타이머 API 조작과 Tauri timer state 기록. 남은 건 별도 bar 창 관측 재검증·앱 재시작 세션 복원 QA·native watch 장시간 런타임·활동 API 장시간 QA.,,,,
타우리 앱·로컬,12,※ 메모리/런타임 블로커,"단기 수정 적용: close_widget_window hide→destroy, 앱 종료 시 bubli-widget-* destroy cleanup. 현재 QA 자동 시작 경로는 전체 8개 버블 창을 동시에 열지 않음. 상세: docs/troubleshooting/위젯_메모리_런타임_분석_2026-07-01.md",,,,,,,,,,
타우리 앱·로컬,13,범례,,,,,,,,,,,
타우리 앱·로컬,14,됨,JS 활성+화면 연결,,,,,,,,,,
타우리 앱·로컬,15,부분,Rust 됨·JS 미배선/병합 전,,,,,,,,,,
타우리 앱·로컬,16,X / 정적,화면 미연결,,,,,,,,,,
페이지별 백엔드 맵핑,1,페이지별 백엔드 맵핑 + 디자인 상태 (비회원·회원·위젯)  ·  2026-07-01,,,,,,,,,,,
페이지별 백엔드 맵핑,2,구분,페이지,라우트,백엔드 기능(엔드포인트),프론트 맵핑,맵핑 상태,디자인 상태,미맵핑 기능 / 디자인 메모,,,,
페이지별 백엔드 맵핑,3,비회원,랜딩,/,정적 소개,-,정적,부분,디자인 완료 · 모바일/사이즈별 미확인,,,,
페이지별 백엔드 맵핑,4,비회원,기능 소개,/features,정적,-,정적,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,5,비회원,FAQ,/faq,정적,-,정적,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,6,비회원,로그인,/login,구글 OAuth 시작 URL,getGoogleAuthorizationUrl,됨,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,7,비회원,OAuth 콜백,/auth/callback,코드→토큰 교환,callbackGoogle,됨,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,8,회원,대시보드,/app,대시보드 업무,getWork + projectRoom.list + timerApi,됨,확인예정,위젯 summary·TODO·타이머 표시와 시작/일시정지/재개/종료 조작 연결. 알림만 대시보드 미맵핑,,,,
페이지별 백엔드 맵핑,9,회원,룸 목록,/app/project-rooms,룸 목록,projectRoom.list,됨,확인예정,디자인 상태 미확인,,,,
페이지별 백엔드 맵핑,10,회원,룸 생성,/app/project-rooms/new,룸 생성·업로드·계약서분석,create+upload+reviewContractDocuments,됨,검증완료,2026-07-01 로컬 백엔드 직접 POST 200 + Playwright 버튼 생성/상세 이동 검증 완료,,,,
페이지별 백엔드 맵핑,11,회원,룸 상세,[roomId],룸 상세·멤버·일정·제안·자료·WBS,get·getMembers+calendar+agent+resources+wbs,됨,확인예정,결제·초대·AI문서 미맵핑 / 디자인 미확인,,,,
페이지별 백엔드 맵핑,12,회원,룸 자료보드,[roomId]/resources,룸 자료 목록·업로드·다운로드,listRoomResources·upload·getDownloadUrl,부분,작업중,댓글·버전·요약 미맵핑 / 자료보드 디자인 재작업 중,,,,
페이지별 백엔드 맵핑,13,회원,룸 작업(WBS),[roomId]/work,WBS 보드·항목·제안,wbs.getBoard+projectRoom.get+agent,됨,검증완료,"WBS/칸반/후보 보기 전환 유지. 칸반은 Jira식 가로 보드+드래그 제거 영역으로 보강. WBS 항목 추가·수정·상태 변경·빈 항목 삭제를 wbsApi에 연결. 2026-07-01 Playwright로 WBS 줄 추가 POST, 상태 변경 PATCH, WBS/칸반/후보 탭 전환 검증 완료. 후보 확정은 agent 화면 책임 유지.",,,,
페이지별 백엔드 맵핑,14,회원,룸 채팅(리다이렉트),[roomId]/chat,-,redirect -> /app/chat,리다이렉트,해당없음,-,,,,
페이지별 백엔드 맵핑,15,회원,개인 자료보드,/app/resources,개인 자료 목록·업로드·다운로드,listPersonal·upload·getDownloadUrl,부분,작업중,댓글·버전·요약 미맵핑 / 자료보드 디자인 재작업 중,,,,
페이지별 백엔드 맵핑,16,회원,일정,/app/calendar,일정 조회·생성·룸이벤트·구글캘린더,getEvents·createEvent·getProjectRoomEvents·getGoogleConnection·connect·sync·pushUnsynced·disconnect,됨,부분,Google connect/connection/sync/push-unsynced/disconnect를 실제 API 액션으로 연결. OAuth 실계정 왕복·WS 자동갱신은 후속.,,,,
페이지별 백엔드 맵핑,17,회원,소통(채팅),/app/chat,채팅·친구·초대·보이스·프로필,chat4+friend6+voice+invite+getMe,됨,확인예정,메시지/친구요청/초대/보이스 생성·토큰·마이크·나가기·종료 버튼 연결. LiveKit 실세션과 WS 참여자 자동갱신 후속.,,,,
페이지별 백엔드 맵핑,18,회원,소통(데스크탑),/app/desktop/communication,채팅 목록·알림,listRooms+notification.list,됨,확인예정,알림 읽음/보관 연결 완료 / 디자인 미확인,,,,
페이지별 백엔드 맵핑,19,회원,후보/제안,/app/agent,개인·룸 제안·승인,listPersonal·listRoom·updateSuggestion+list,됨,확인예정,디자인 상태 미확인,,,,
페이지별 백엔드 맵핑,20,회원,제안함(리다이렉트),/app/agent-suggestions,-,redirect -> /app/agent,리다이렉트,해당없음,-,,,,
페이지별 백엔드 맵핑,21,회원,설정,/app/settings,프로필·알림·동의·폴더·저장소·위젯버블·활동기록,getMe·updateMe+settings5+widget2+activityApi,됨,개선 반영,계정·언어·테마·알림·동의·로컬 앱(SQLite/폴더)·위젯 상태 중심으로 재구성. 2026-07-02 managed folder watch 이벤트 수신 시 현재 로컬 검색 결과 자동 갱신. 2026-07-02 로컬 검색 결과 파일 열기(open_local_file) 연결. 2026-07-02 get_index_progress 진행률 확인 및 set_folder_sync 서버 반영 후보 토글 연결. 2026-07-02 오늘 활동 기록 조회/삭제 연결. 새로고침/목업 실패 카드 제거. 실제 Tauri 런타임 검증은 남음.,,,,
페이지별 백엔드 맵핑,22,위젯,데스크탑 위젯,/app/desktop/widgets,위젯 창 런타임 + 사용량,tauriCommands + widget-local-client,부분,부분,로그인 후 TODO 위젯+위젯 바 자동 실행을 프론트 런처와 Rust app_ready에서 보강. 소통/chat 위젯은 시작 시 자동 실행 제외. Tauri QA에서 메인/버블 창 2번 모니터 표시 확인. 2026-07-02 선택 프로젝트룸 ID를 위젯 열기/모드 변경 입력에 포함하도록 보강. bar/menu/default 창 제목 분리 후 별도 bar 창 관측 재검증 필요,,,,
페이지별 백엔드 맵핑,23,위젯,독립 위젯 창,/desktop-widget,위젯 창 런타임(Tauri),tauriCommands 창 제어,됨,부분,2026-07-02 Tauri WidgetWindowState와 /desktop-widget URL에 selectedRoomId/roomId 전달 추가. 위젯 초기 렌더가 서버 context 응답 전에도 선택 룸 기준 데이터 호출 가능. 실제 Windows 런타임 재생성/복원 QA는 남음.,,,,
페이지별 백엔드 맵핑,24,공통,활동 감지 서버반영,로그인 후 Tauri 런처 + /app/settings,활동(/api/activity),read_activity_context + record/stage/mark_activity_context + POST /api/activity/current-app + GET /api/activity/today + DELETE /api/activity/{id},부분,부분,설정 화면 수동 기록과 로그인 후 30초 자동 캡처 루프 연결. 동의 꺼짐이면 네이티브 캡처 호출 안 함. 2026-07-02 감지 결과를 local_activity_buffer에 먼저 저장하고 서버 반영 성공/실패 상태를 SQLite에 마킹하며 LOCAL_ONLY/FAILED 활동은 다음 기록 전 재전송. 2026-07-02 /app/settings에서 오늘 서버 활동 목록과 개별 삭제 연결. 실제 Windows 장시간 런타임 QA와 서버 왕복 관측은 남음.,,,,
페이지별 백엔드 맵핑,25,공통,타이머 서버반영,/desktop-widget + /app,작업시간(/api/time-logs),timerApi start/pause/resume/stop/heartbeat + record/recover_timer_state,부분,부분,데스크탑 위젯과 /app 대시보드에서 타이머 시작·일시정지·재개·종료와 RUNNING 60초 heartbeat 연결. 서버 타이머 응답을 local_timer_state에 기록하고 위젯 시작 시 복구 후보를 서버 heartbeat로 재연결. 장시간 복구 QA는 남음.,,,,
페이지별 백엔드 맵핑,26,,,,,,,,,,,,
페이지별 백엔드 맵핑,27,범례,,,,,,,,,,,
페이지별 백엔드 맵핑,28,됨,맵핑/디자인 완료,,,,,,,,,,
페이지별 백엔드 맵핑,29,부분·작업중,일부만·재작업 중,,,,,,,,,,
페이지별 백엔드 맵핑,30,안됨,미맵핑·전면 재작업,,,,,,,,,,
페이지별 백엔드 맵핑,31,확인예정/해당없음,미언급·정적·리다이렉트,,,,,,,,,,
API 명세 맵핑,1,API 명세 vs 백엔드(#147) vs 프론트(#26)  ·  2026-07-01 최신 원격 dev,,,,,,,,,,,
API 명세 맵핑,2,백엔드,116경로/150메서드,프론트 연결,84 (72%),스펙외 추가,25,,,,,,
API 명세 맵핑,3,명세,92,명세 구현,91/92 (99%),명세 커버리지,74/92 (80%),,,,,,
API 명세 맵핑,4,,,,,,,,,,,,
API 명세 맵핑,5,도메인,메서드,경로,명세 여부,프론트,상태,,,,,,
API 명세 맵핑,6,◆ activity,,,,,,,,,,,
API 명세 맵핑,7,,POST,/api/activity/current-app,명세,O,연결됨,,,,,,
API 명세 맵핑,8,,GET,/api/activity/today,명세,O,연결됨,,,,,,
API 명세 맵핑,9,,DELETE,/api/activity/{id},명세,O,연결됨,/app/settings 오늘 활동 기록 삭제,,,,,
API 명세 맵핑,10,◆ agent,,,,,,,,,,,
API 명세 맵핑,11,,GET,/api/agent/suggestions,명세,O,연결됨,,,,,,
API 명세 맵핑,12,,PATCH,/api/agent/suggestions/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,13,◆ agent-jobs,,,,,,,,,,,
API 명세 맵핑,14,,GET,/api/agent-jobs/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,15,,GET,/api/agent-jobs/{id}/events,명세,O,연결됨,,,,,,
API 명세 맵핑,16,◆ ai(agent),,,,,,,,,,,
API 명세 맵핑,17,,POST,/api/ai/analyze-resource,명세,O,연결됨,,,,,,
API 명세 맵핑,18,,POST,/api/ai/draft-document,명세,O,연결됨,,,,,,
API 명세 맵핑,19,,POST,/api/ai/generate-questions,명세,O,연결됨,,,,,,
API 명세 맵핑,20,,POST,/api/ai/generate-requirements,명세,O,연결됨,,,,,,
API 명세 맵핑,21,,POST,/api/ai/generate-tasks,명세,O,연결됨,,,,,,
