sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
API 명세 맵핑,22,,POST,/api/ai/generate-wbs,명세,O,연결됨,,,,,,
API 명세 맵핑,23,,POST,/api/ai/review-contract-documents,명세,O,연결됨,,,,,,
API 명세 맵핑,24,,POST,/api/ai/search-resource,명세,O,연결됨,,,,,,
API 명세 맵핑,25,,POST,/api/ai/summarize-day,명세,O,연결됨,,,,,,
API 명세 맵핑,26,◆ auth,,,,,,,,,,,
API 명세 맵핑,27,,GET,/api/auth/google/authorize,명세,O,연결됨,,,,,,
API 명세 맵핑,28,,POST,/api/auth/google/callback,명세,O,연결됨,,,,,,
API 명세 맵핑,29,,POST,/api/auth/logout,명세,O,연결됨,,,,,,
API 명세 맵핑,30,,POST,/api/auth/refresh,명세,O,연결됨,,,,,,
API 명세 맵핑,31,◆ calendar,,,,,,,,,,,
API 명세 맵핑,32,,GET,/api/calendar/events,추가구현,O,연결됨,,,,,,
API 명세 맵핑,33,,POST,/api/calendar/events,추가구현,O,연결됨,,,,,,
API 명세 맵핑,34,,DELETE,/api/calendar/events/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,35,,PATCH,/api/calendar/events/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,36,,POST,/api/calendar/google/callback,추가구현,O,연결됨,,,,,,
API 명세 맵핑,37,,GET,/api/calendar/google/connect,추가구현,O,연결됨,,,,,,
API 명세 맵핑,38,,DELETE,/api/calendar/google/connection,추가구현,O,연결됨,,,,,,
API 명세 맵핑,39,,GET,/api/calendar/google/connection,추가구현,O,연결됨,,,,,,
API 명세 맵핑,40,,POST,/api/calendar/push-unsynced,추가구현,O,연결됨,,,,,,
API 명세 맵핑,41,,POST,/api/calendar/sync,추가구현,O,연결됨,,,,,,
API 명세 맵핑,42,◆ chat,,,,,,,,,,,
API 명세 맵핑,43,,POST,/api/chat/direct-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,44,,POST,/api/chat/group-rooms,추가구현,O,연결됨,,,,,,
API 명세 맵핑,45,,GET,/api/chat/rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,46,,GET,/api/chat/rooms/{id}/messages,명세,O,연결됨,,,,,,
API 명세 맵핑,47,,POST,/api/chat/rooms/{id}/messages,명세,O,연결됨,,,,,,
API 명세 맵핑,48,,PATCH,/api/chat/rooms/{id}/read,명세,O,연결됨,,,,,,
API 명세 맵핑,49,◆ daily-summaries,,,,,,,,,,,
API 명세 맵핑,50,,GET,/api/daily-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,51,,PATCH,/api/daily-summaries/{id},명세,X,미연결,,,,,,
API 명세 맵핑,52,◆ dashboard,,,,,,,,,,,
API 명세 맵핑,53,,GET,/api/dashboard/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,54,,GET,/api/dashboard/work,명세,O,연결됨,,,,,,
API 명세 맵핑,55,◆ friend-requests,,,,,,,,,,,
API 명세 맵핑,56,,GET,/api/friend-requests,명세,O,연결됨,,,,,,
API 명세 맵핑,57,,POST,/api/friend-requests,명세,O,연결됨,,,,,,
API 명세 맵핑,58,,PATCH,/api/friend-requests/{id}/accept,명세,X,미연결,,,,,,
API 명세 맵핑,59,,PATCH,/api/friend-requests/{id}/reject,명세,X,미연결,,,,,,
API 명세 맵핑,60,◆ friends,,,,,,,,,,,
API 명세 맵핑,61,,GET,/api/friends,명세,O,연결됨,,,,,,
API 명세 맵핑,62,,GET,/api/friends/search,명세,O,연결됨,,,,,,
API 명세 맵핑,63,,DELETE,/api/friends/{id},명세,X,미연결,,,,,,
API 명세 맵핑,64,◆ generated-documents,,,,,,,,,,,
API 명세 맵핑,65,,GET,/api/generated-documents,추가구현,O,연결됨,,,,,,
API 명세 맵핑,66,,GET,/api/generated-documents/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,67,,GET,/api/generated-documents/{id}/export,추가구현,X,미연결,,,,,,
API 명세 맵핑,68,◆ invitations,,,,,,,,,,,
API 명세 맵핑,69,,PATCH,/api/invitations/{id}/accept,명세,X,미연결,,,,,,
API 명세 맵핑,70,,PATCH,/api/invitations/{id}/cancel,명세,X,미연결,,,,,,
API 명세 맵핑,71,◆ invite-links,,,,,,,,,,,
API 명세 맵핑,72,,GET,/api/invite-links/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,73,,PATCH,/api/invite-links/{id}/accept,추가구현,X,미연결,,,,,,
API 명세 맵핑,74,◆ local-file-events,,,,,,,,,,,
API 명세 맵핑,75,,POST,/api/local-file-events/sync,명세,O,연결됨,,,,,,
API 명세 맵핑,76,◆ me,,,,,,,,,,,
API 명세 맵핑,77,,DELETE,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,78,,GET,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,79,,PATCH,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,80,,GET,/api/me/notification-preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,81,,PATCH,/api/me/notification-preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,82,,GET,/api/me/preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,83,,PATCH,/api/me/preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,84,,GET,/api/me/privacy-consents,명세,O,연결됨,,,,,,
API 명세 맵핑,85,,PATCH,/api/me/privacy-consents,명세,O,연결됨,,,,,,
API 명세 맵핑,86,,GET,/api/me/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,87,◆ memos,,,,,,,,,,,
API 명세 맵핑,88,,GET,/api/memos,추가구현,O,연결됨,,,,,,
API 명세 맵핑,89,,POST,/api/memos,추가구현,O,연결됨,,,,,,
API 명세 맵핑,90,,DELETE,/api/memos/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,91,,PATCH,/api/memos/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,92,◆ notifications,,,,,,,,,,,
API 명세 맵핑,93,,GET,/api/notifications,명세,O,연결됨,,,,,,
API 명세 맵핑,94,,PATCH,/api/notifications/{id}/archive,추가구현,X,미연결,,,,,,
API 명세 맵핑,95,,PATCH,/api/notifications/{id}/read,명세,X,미연결,,,,,,
API 명세 맵핑,96,◆ project-rooms,,,,,,,,,,,
API 명세 맵핑,97,,GET,/api/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,98,,POST,/api/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,99,,DELETE,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,100,,GET,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,101,,PATCH,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,102,◆ project-rooms/agent,,,,,,,,,,,
API 명세 맵핑,103,,POST,/api/project-rooms/{id}/agent/commands,추가구현,O,연결됨,,,,,,
API 명세 맵핑,104,,GET,/api/project-rooms/{id}/agent/confirmation-items,추가구현,X,미연결,,,,,,
API 명세 맵핑,105,,GET,/api/project-rooms/{id}/agent/confirmed-requirements,추가구현,X,미연결,,,,,,
API 명세 맵핑,106,,GET,/api/project-rooms/{id}/agent/contract-references,추가구현,X,미연결,,,,,,
API 명세 맵핑,107,,GET,/api/project-rooms/{id}/agent/suggestions,명세,O,연결됨,,,,,,
API 명세 맵핑,108,◆ project-rooms/ai-documents,,,,,,,,,,,
API 명세 맵핑,109,,GET,/api/project-rooms/{id}/ai-documents,명세,X,미연결,,,,,,
API 명세 맵핑,110,◆ project-rooms/contract-documents,,,,,,,,,,,
API 명세 맵핑,111,,POST,/api/project-rooms/{id}/contract-documents,명세,O,연결됨,,,,,,
API 명세 맵핑,112,◆ project-rooms/events,,,,,,,,,,,
API 명세 맵핑,113,,GET,/api/project-rooms/{id}/events,명세,O,연결됨,,,,,,
API 명세 맵핑,114,◆ project-rooms/generated-documents,,,,,,,,,,,
API 명세 맵핑,115,,GET,/api/project-rooms/{id}/generated-documents,추가구현,X,미연결,,,,,,
API 명세 맵핑,116,◆ project-rooms/invitations,,,,,,,,,,,
API 명세 맵핑,117,,GET,/api/project-rooms/{id}/invitations,명세,X,미연결,,,,,,
API 명세 맵핑,118,,POST,/api/project-rooms/{id}/invitations,명세,X,미연결,,,,,,
API 명세 맵핑,119,◆ project-rooms/invite-links,,,,,,,,,,,
API 명세 맵핑,120,,POST,/api/project-rooms/{id}/invite-links,추가구현,X,미연결,,,,,,
API 명세 맵핑,121,◆ project-rooms/members,,,,,,,,,,,
API 명세 맵핑,122,,GET,/api/project-rooms/{id}/members,명세,O,연결됨,,,,,,
API 명세 맵핑,123,,DELETE,/api/project-rooms/{id}/members/{id},명세,X,미연결,,,,,,
API 명세 맵핑,124,,PATCH,/api/project-rooms/{id}/members/{id},명세,X,미연결,,,,,,
API 명세 맵핑,125,◆ project-rooms/memory-summaries,,,,,,,,,,,
API 명세 맵핑,126,,GET,/api/project-rooms/{id}/memory-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,127,,POST,/api/project-rooms/{id}/memory-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,128,◆ project-rooms/memos,,,,,,,,,,,
API 명세 맵핑,129,,GET,/api/project-rooms/{id}/memos,추가구현,X,미연결,,,,,,
API 명세 맵핑,130,,POST,/api/project-rooms/{id}/memos,추가구현,X,미연결,,,,,,
API 명세 맵핑,131,◆ project-rooms/payment,,,,,,,,,,,
API 명세 맵핑,132,,PATCH,/api/project-rooms/{id}/payment,명세,X,미연결,,,,,,
API 명세 맵핑,133,◆ project-rooms/resources,,,,,,,,,,,
API 명세 맵핑,134,,GET,/api/project-rooms/{id}/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,135,◆ project-rooms/tasks,,,,,,,,,,,
API 명세 맵핑,136,,GET,/api/project-rooms/{id}/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,137,,POST,/api/project-rooms/{id}/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,138,◆ project-rooms/wbs-board,,,,,,,,,,,
API 명세 맵핑,139,,GET,/api/project-rooms/{id}/wbs-board,명세,O,연결됨,,,,,,
API 명세 맵핑,140,◆ project-rooms/wbs-items,,,,,,,,,,,
API 명세 맵핑,141,,GET,/api/project-rooms/{id}/wbs-items,명세,O,연결됨,,,,,,
API 명세 맵핑,142,,POST,/api/project-rooms/{id}/wbs-items,명세,O,연결됨,,,,,,
API 명세 맵핑,143,,PATCH,/api/project-rooms/{id}/wbs-items/reorder,명세,O,연결됨,,,,,,
API 명세 맵핑,144,◆ resource-comments,,,,,,,,,,,
API 명세 맵핑,145,,DELETE,/api/resource-comments/{id},명세,X,미연결,,,,,,
API 명세 맵핑,146,,PATCH,/api/resource-comments/{id},명세,X,미연결,,,,,,
API 명세 맵핑,147,◆ resources,,,,,,,,,,,
API 명세 맵핑,148,,GET,/api/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,149,,POST,/api/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,150,,DELETE,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,151,,GET,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,152,,PATCH,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,153,,GET,/api/resources/{id}/ai-document,명세,O,연결됨,,,,,,
API 명세 맵핑,154,,GET,/api/resources/{id}/comments,명세,O,연결됨,,,,,,
API 명세 맵핑,155,,POST,/api/resources/{id}/comments,명세,O,연결됨,,,,,,
API 명세 맵핑,156,,GET,/api/resources/{id}/download-url,명세,O,연결됨,,,,,,
API 명세 맵핑,157,,GET,/api/resources/{id}/related,명세,O,연결됨,,,,,,
API 명세 맵핑,158,,GET,/api/resources/{id}/summary,명세,O,연결됨,,,,,,
API 명세 맵핑,159,,GET,/api/resources/{id}/versions,명세,O,연결됨,,,,,,
API 명세 맵핑,160,,POST,/api/resources/{id}/versions,명세,O,연결됨,,,,,,
API 명세 맵핑,161,◆ schedules,,,,,,,,,,,
API 명세 맵핑,162,,GET,/api/schedules,명세,O,연결됨,,,,,,
API 명세 맵핑,163,,POST,/api/schedules,명세,O,연결됨,,,,,,
API 명세 맵핑,164,,DELETE,/api/schedules/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,165,,PATCH,/api/schedules/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,166,◆ storage,,,,,,,,,,,
API 명세 맵핑,167,,GET,/api/storage/usage,명세,O,연결됨,,,,,,
API 명세 맵핑,168,◆ tasks,,,,,,,,,,,
API 명세 맵핑,169,,GET,/api/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,170,,POST,/api/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,171,,DELETE,/api/tasks/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,172,,PATCH,/api/tasks/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,173,◆ time-logs,,,,,,,,,,,
API 명세 맵핑,174,,POST,/api/time-logs/start,명세,O,연결됨,/desktop-widget + /app 대시보드 시작,,,,,
API 명세 맵핑,175,,PATCH,/api/time-logs/{id}/heartbeat,명세,O,연결됨,/desktop-widget + /app 대시보드 RUNNING 타이머 60초 주기,,,,,
API 명세 맵핑,176,,PATCH,/api/time-logs/{id}/pause,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 일시정지,,,,,
API 명세 맵핑,177,,PATCH,/api/time-logs/{id}/resume,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 재개,,,,,
API 명세 맵핑,178,,PATCH,/api/time-logs/{id}/stop,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 종료,,,,,
API 명세 맵핑,179,◆ voice,,,,,,,,,,,
API 명세 맵핑,180,,POST,/api/voice/rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,181,,GET,/api/voice/rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,182,,PATCH,/api/voice/rooms/{id}/end,명세,O,연결됨,,,,,,
API 명세 맵핑,183,,PATCH,/api/voice/rooms/{id}/leave,명세,O,연결됨,,,,,,
API 명세 맵핑,184,,PATCH,/api/voice/rooms/{id}/mic,추가구현,X,미연결,,,,,,
API 명세 맵핑,185,,POST,/api/voice/rooms/{id}/token,명세,O,연결됨,,,,,,
API 명세 맵핑,186,,POST,/api/voice/webhook/livekit,추가구현,X,미연결,,,,,,
API 명세 맵핑,187,◆ wbs-items,,,,,,,,,,,
API 명세 맵핑,188,,DELETE,/api/wbs-items/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,189,,PATCH,/api/wbs-items/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,190,◆ widget,,,,,,,,,,,
API 명세 맵핑,191,,GET,/api/widget/context,명세,O,연결됨,,,,,,
API 명세 맵핑,192,,PATCH,/api/widget/context,명세,O,연결됨,,,,,,
API 명세 맵핑,193,,PATCH,/api/widget/items/{id}/state,명세,O,연결됨,,,,,,
API 명세 맵핑,194,,GET,/api/widget/settings,명세,O,연결됨,,,,,,
API 명세 맵핑,195,,PATCH,/api/widget/settings,명세,O,연결됨,,,,,,
API 명세 맵핑,196,,GET,/api/widget/summary,명세,O,연결됨,,,,,,
API 명세 맵핑,197,,POST,/api/widget/usage-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,198,,GET,/api/widget/usage-summaries/today,명세,O,연결됨,,,,,,
대시보드 카드 후보,1,Bubli 개인 대시보드 카드 후보 · 2026-07-01,,,,,,,,,,,
대시보드 카드 후보,2,참고 자료는 구조만 반영한다. 날씨·오디오·영양·마이크·모바일 원본 구조는 제외한다.,,,,,,,,,,,
대시보드 카드 후보,3,후보,왜 필요한지,들어갈 데이터,API 연결 후보,빈 상태 문구,우선순위,,,,,,
대시보드 카드 후보,4,오늘 활동 링,오늘 처리량을 한 화면에서 압축해서 본다,할 일·일정·확인 필요·실행 중 타이머·활성 버블,"dashboardApi.getWork, widgetApi.getSummary",오늘 표시할 항목이 없습니다,1,,,,,,
대시보드 카드 후보,5,지금 이어 할 일,개인 홈에서 다음 행동을 바로 정한다,"마감 임박 TODO, 실행 중 타이머, 다음 일정","dashboardApi.getWork, todoApi.list",이어 할 일이 없습니다,1,,,,,,
대시보드 카드 후보,6,자주 보는 프로젝트룸,자주 돌아가는 룸으로 빠르게 진입한다,"최근 열람 룸, 진행 중 룸, 오늘 할 일이 있는 룸","projectRoomApi.list, 향후 사용 기록",자주 보는 프로젝트룸이 없습니다,2,,,,,,
대시보드 카드 후보,7,자주 열린 자료,자료보드 진입 전 최근/반복 접근 자료를 짧게 본다,"최근 개인 자료, 최근 룸 자료, 다시 확인한 자료","resourcesApi.listPersonal, listRoomResources",최근에 연 자료가 없습니다,2,,,,,,
대시보드 카드 후보,8,확인 필요 흐름,후보 승인/보류 판단을 놓치지 않는다,"확인할 후보 수, 반복 확인 항목, 보류 후보","agentApi.listSuggestions, listRoomSuggestions",확인할 항목이 없습니다,2,,,,,,
대시보드 카드 후보,9,작업 연속 기록,실제 업무 리듬을 누적 흐름으로 본다,"작업 시작, 일정 처리, 후보 확인, 타이머 사용","activity API, widget usage rollup",아직 누적 기록이 없습니다,3,,,,,,
대시보드 카드 후보,10,버블 사용 요약,Tauri 버블이 실제로 쓰였는지 본다,"열린 횟수, 상호작용 수, 표시 시간, 기기별 요약","widgetApi.getUsageSummariesToday, Tauri rollup",오늘 버블 사용 기록이 없습니다,3,,,,,,
대시보드 카드 후보,11,집중 시간,동의한 경우 작업 앱/창 흐름을 시간으로 요약한다,"활성 앱 이름, 창 제목, 머문 시간","Tauri activity, 향후 서버 activity API",동의 후 표시됩니다,4,,,,,,
